Book title,Author of the book,Link to the book
Book title,Author of the book,Link to the book
Легенда про вічне життя,Іван Франко,https://knigogo.com.ua/knigi/legenda-pro-vichne-zhyttya/
Перехресні стежки,Іван Франко,https://knigogo.com.ua/knigi/perehresni-stezhky/
Старосвітські батюшки та...,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/starosvitski-batyushky-ta-matushky/
Кассандра,Леся Українка,https://knigogo.com.ua/knigi/kassandra/
Чарлі і шоколадна фабрика,Роальд Даль,https://knigogo.com.ua/knigi/charli-i-shokoladna-fabryka/
Пархімове снідання,Григорій Квітка-Основ’яненко,https://knigogo.com.ua/knigi/parhimove-snidannya/
Хазяїн,Іван Карпенко-Карий,https://knigogo.com.ua/knigi/hazyayin/
Вибрані новели,Василь Стефаник,https://knigogo.com.ua/knigi/vybrani-novely/
Intermezzo (Інтермецо),Михайло Коцюбинський,https://knigogo.com.ua/knigi/intermezzo/
Завдання Героїв,Морган Райс,https://knigogo.com.ua/knigi/zavdannya-geroyiv/
Бояриня,Леся Українка,https://knigogo.com.ua/knigi/boyarynya/
Сліпий музикант,Володимир Короленко,https://knigogo.com.ua/knigi/slipyj-muzykant/
Гетьман Іван Виговський,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/getman-ivan-vygovskyj/
Маруся,Григорій Квітка-Основ’яненко,https://knigogo.com.ua/knigi/marusya-kvitka-osnovyanenko/
Циган,Пантелеймон Куліш,https://knigogo.com.ua/knigi/tsygan/
За двома зайцями,Михайло Петрович Старицький,https://knigogo.com.ua/knigi/za-dvoma-zajtsyamy/
Макбет,Вільям Шекспір,https://knigogo.com.ua/knigi/makbet/
Дві московки,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/dvi-moskovky/
Кіт у чоботях,Микола Хвильовий,https://knigogo.com.ua/knigi/kit-u-chobotyah/
Салдацький патрет,Григорій Квітка-Основ’яненко,https://knigogo.com.ua/knigi/saldatskyj-patret/
Маруся Богуславка,Пантелеймон Куліш,https://knigogo.com.ua/knigi/marusya-boguslavka/
Хмари,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/hmary/
Сестра,Марко Вовчок,https://knigogo.com.ua/knigi/sestra/
В дорозі,Михайло Коцюбинський,https://knigogo.com.ua/knigi/v-dorozi/
"Митькозавр із Юрківки, а...",Ярослав Стельмах,https://knigogo.com.ua/knigi/mytkozavr-iz-yurkivky/
Магомет і Хадиза,Пантелеймон Куліш,https://knigogo.com.ua/knigi/magomet-i-hadyza/
Князь Єремія Вишневецький,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/knyaz-yeremiya-vyshnevetskyj/
Жага до життя,Джек Лондон,https://knigogo.com.ua/knigi/zhaga-do-zhyttya/
Повість про санаторійну ...,Микола Хвильовий,https://knigogo.com.ua/knigi/povist-pro-sanatorijnu-zonu/
Федько-халамидник,Володимир Винниченко,https://knigogo.com.ua/knigi/fedko-halamydnyk/
На полі крові,Леся Українка,https://knigogo.com.ua/knigi/na-poli-krovi/
Безталанна,Іван Карпенко-Карий,https://knigogo.com.ua/knigi/beztalanna/
Усмішка,Рей Бредбері,https://knigogo.com.ua/knigi/usmishka-bredberi/
Маленький грішник,Михайло Коцюбинський,https://knigogo.com.ua/knigi/malenkyj-grishnyk/
Вальдшнепи,Микола Хвильовий,https://knigogo.com.ua/knigi/valdshnepy/
Без пуття,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/bez-puttya/
Скорочено Пістрява стрічка,Артур Конан Дойл,https://knigogo.com.ua/knigi/skorocheno-pistryava-strichka/
Твої листи завжди пахнут...,Леся Українка,https://knigogo.com.ua/knigi/tvoyi-lysty-zavzhdy-pahnut-zov-yalymy-troyandamy/
Афонський пройдисвіт,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/afonskyj-projdysvit/
Із секретів поетичної тв...,Іван Франко,https://knigogo.com.ua/knigi/iz-sekretiv-poetychnoyi-tvorchosti/
Камо грядеши,Микола Хвильовий,https://knigogo.com.ua/knigi/kamo-gryadeshy/
Аліса в Країні Чудес,Льюїс Керрол,https://knigogo.com.ua/knigi/alisa-v-krayini-chudes/
Облога Бушi,Михайло Петрович Старицький,https://knigogo.com.ua/knigi/obloga-bushi/
Зачароване місце,Микола Гоголь,https://knigogo.com.ua/knigi/zacharovane-mistse/
Моє серце в верховині,Роберт Бернс,https://knigogo.com.ua/knigi/moye-sertse-v-verhovyni/
Чортова пригода,Марко Вовчок,https://knigogo.com.ua/knigi/chortova-prygoda/
До Основ’яненка,Тарас Шевченко,https://knigogo.com.ua/knigi/do-osnov-yanenka/
Одержима,Леся Українка,https://knigogo.com.ua/knigi/oderzhyma/
Відгуки,Леся Українка,https://knigogo.com.ua/knigi/vidguky/
Вечорниці на хуторі під ...,Микола Гоголь,https://knigogo.com.ua/knigi/vechornytsi-na-hutori-pid-dykankoyu/
Гордовита пара,Пантелеймон Куліш,https://knigogo.com.ua/knigi/gordovyta-para/
"І мертвим, і живим, і не...",Тарас Шевченко,https://knigogo.com.ua/knigi/i-mertvym-i-zhyvym-i-nenarozhdennym/
"Дай серцеві волю, заведе...",Марко Лукич Кропивницький,https://knigogo.com.ua/knigi/daj-sertsevi-volyu-zavede-v-nevolyu/
Гер переможений,Любов Пономаренко,https://knigogo.com.ua/knigi/ger-peremozhenyj/
"Міо, мій Міо",Астрід Ліндгрен,https://knigogo.com.ua/knigi/mio-mij-mio/
Дивак,Григір Тютюнник,https://knigogo.com.ua/knigi/dyvak/
Причепа,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/prychepa/
Руфін і Прісцілла,Леся Українка,https://knigogo.com.ua/knigi/rufin-i-pristsilla/
Скорочено Кава з кардамоном,Йоанна Ягелло,https://knigogo.com.ua/knigi/skorocheno-kava-z-kardamonom/
ЛІЛЮЛІ,Микола Хвильовий,https://knigogo.com.ua/knigi/lilyuli/
Тарас Бульба,Микола Гоголь,https://knigogo.com.ua/knigi/taras-bulba/
Три вірша,Леся Українка,https://knigogo.com.ua/knigi/try-virsha/
Valse melancolique (Мела...,Ольга Кобилянська,https://knigogo.com.ua/knigi/valse-melancolique/
По ревізії,Марко Лукич Кропивницький,https://knigogo.com.ua/knigi/po-reviziyi/
Рідне слово,Пантелеймон Куліш,https://knigogo.com.ua/knigi/ridne-slovo/
Три долi,Марко Вовчок,https://knigogo.com.ua/knigi/try-doli/
Лялечка,Михайло Коцюбинський,https://knigogo.com.ua/knigi/lyalechka/
Ледащиця,Марко Вовчок,https://knigogo.com.ua/knigi/ledashhytsya/
З глибини,Михайло Коцюбинський,https://knigogo.com.ua/knigi/z-glybyny/
Наймичка,Тарас Шевченко,https://knigogo.com.ua/knigi/najmychka-shevchenko/
На дні,Іван Франко,https://knigogo.com.ua/knigi/na-dni/
Фах,Айзек Азімов,https://knigogo.com.ua/knigi/fah/
Ілля Муромець і Соловей-...,No author,https://knigogo.com.ua/knigi/illya-muromets-i-solovej-rozbijnyk/
Скорочено Буба: мертвий ...,Барбара Космовська,https://knigogo.com.ua/knigi/skorocheno-buba-mertvyj-sezon/
Попелюшка,Шарль Перро,https://knigogo.com.ua/knigi/popelyushka/
Роковий український ярмарок,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/rokovyj-ukrayinskyj-yarmarok/
Зів’яле листя,Іван Франко,https://knigogo.com.ua/knigi/ziv-yale-lystya/
Поезії поза збірками,Леся Українка,https://knigogo.com.ua/knigi/poeziyi-poza-zbirkamy/
Апокаліпсична картина в ...,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/apokalipsychna-kartyna-v-kyyevi/
Декадент,Іван Франко,https://knigogo.com.ua/knigi/dekadent/
Сторонній,Альбер Камю,https://knigogo.com.ua/knigi/storonnij/
Водограй,Володимир Івасюк,https://knigogo.com.ua/knigi/vodograj/
Підкова,Ірина Жиленко,https://knigogo.com.ua/knigi/pidkova/
Скорочено Тарас Бульба,Микола Гоголь,https://knigogo.com.ua/knigi/skorocheno-taras-bulba/
Скорочено Три товариші,Еріх Марія Ремарк,https://knigogo.com.ua/knigi/skorocheno-try-tovaryshi/
Звук павутинки,Віктор Близнець,https://knigogo.com.ua/knigi/zvuk-pavutynky/
Скорочено Хіба ревуть во...,Панас Мирний,https://knigogo.com.ua/knigi/hiba-revut-voly-skorocheno/
Пісня про віщого Олега,Олександр Пушкін,https://knigogo.com.ua/knigi/pisnya-pro-vishhogo-olega/
Маскарад,Михайло Лермонтов,https://knigogo.com.ua/knigi/maskarad/
Дитинство,Лев Толстой,https://knigogo.com.ua/knigi/dytynstvo/
Телефон,Корній Чуковський,https://knigogo.com.ua/knigi/telefon/
Лист матері,Сергій Єсенін,https://knigogo.com.ua/knigi/lyst-materi/
Скорочено Руслан і Людмила,Олександр Пушкін,https://knigogo.com.ua/knigi/skorocheno-ruslan-i-lyudmyla/
Герострат,Володимир Самійленко,https://knigogo.com.ua/knigi/gerostrat/
Анчар,Олександр Пушкін,https://knigogo.com.ua/knigi/anchar/
"До побачення, хлопчики",Булат Окуджава,https://knigogo.com.ua/knigi/do-pobachennya-hlopchyky/
Елегія,Олександр Пушкін,https://knigogo.com.ua/knigi/elegiya/
Вовк та семеро козенят,Брати (Якоб і Вільгельм) Грімм,https://knigogo.com.ua/knigi/vovk-ta-semero-kozenyat/
Вовк і Ягня,Езоп,https://knigogo.com.ua/knigi/vovk-i-yagnya/
Чиж та Голуб,Леонід Глібов,https://knigogo.com.ua/knigi/chyzh-ta-golub/
Коли настав чудовий май,No author,https://knigogo.com.ua/knigi/koly-nastav-chudovyj-maj/
Скорочено Євгеній Онєгін,Олександр Пушкін,https://knigogo.com.ua/knigi/skorocheno-yevgenij-onyegin/
Ізольда білорука,Леся Українка,https://knigogo.com.ua/knigi/izolda-biloruka/
Жовтий туман,Олександр Волков,https://knigogo.com.ua/knigi/zhovtyj-tuman/
Послухайте!,Володимир Маяковський,https://knigogo.com.ua/knigi/posluhajte/
Маруся Чурай,Ліна Костенко,https://knigogo.com.ua/knigi/marusya-churaj/
Маска,Антон Чехов,https://knigogo.com.ua/knigi/maska-chehov/
Голова професора Доуеля,Олександр Бєляєв,https://knigogo.com.ua/knigi/golova-profesora-douelya/
Муза,Анна Ахматова,https://knigogo.com.ua/knigi/muza/
Пісня про друга,Володимир Висоцький,https://knigogo.com.ua/knigi/pisnya-pro-druga/
Сіроокий король,Анна Ахматова,https://knigogo.com.ua/knigi/sirookyj-korol/
Механічний апельсин,Ентоні Берджес,https://knigogo.com.ua/knigi/mehanichnyj-apelsyn/
Заступила чорна хмара,Тарас Шевченко,https://knigogo.com.ua/knigi/zastupyla-chorna-hmara/
Скорочено Гаррi Поттер i...,Джоан Роулінг,https://knigogo.com.ua/knigi/skorocheno-garri-potter-i-filosofskyj-kamin/
Швачка,Тарас Шевченко,https://knigogo.com.ua/knigi/shvachka/
У перетику ходила,Тарас Шевченко,https://knigogo.com.ua/knigi/u-peretyku-hodyla/
Вакханки,Евріпід,https://knigogo.com.ua/knigi/vakhanky/
"Бандуристе, орле сизий",Тарас Шевченко,https://knigogo.com.ua/knigi/banduryste-orle-syzyj/
"Якби-то ти, Богдане п’яний",Тарас Шевченко,https://knigogo.com.ua/knigi/yakby-to-ty-bogdane-p-yanyj/
"Я не нездужаю, нівроку",Тарас Шевченко,https://knigogo.com.ua/knigi/ya-ne-nezduzhayu-nivroku/
Що таке поступ?,Іван Франко,https://knigogo.com.ua/knigi/shho-take-postup/
"Заповіт (Як умру, то пох...",Тарас Шевченко,https://knigogo.com.ua/knigi/zapovit/
Таємне Товариство Боягуз...,Леся Воронина,https://knigogo.com.ua/knigi/tayemne-tovarystvo-boyaguziv/
Лис Микита,Іван Франко,https://knigogo.com.ua/knigi/lys-mykyta/
Виклик,Михайло Петрович Старицький,https://knigogo.com.ua/knigi/vyklyk/
Скорочено Джим Ґудзик і ...,Міхаель Енде,https://knigogo.com.ua/knigi/skorocheno-dzhym-gudzyk-i-mashynist-lukas/
Айвенго,Вальтер Скотт,https://knigogo.com.ua/knigi/ajvengo/
Абу-Касимові капці,Іван Франко,https://knigogo.com.ua/knigi/abu-kasymovi-kaptsi/
В катакомбах,Леся Українка,https://knigogo.com.ua/knigi/v-katakombah/
Дванадцять місяців (12 м...,Самуїл Маршак,https://knigogo.com.ua/knigi/12-misyatsiv/
Борислав сміється,Іван Франко,https://knigogo.com.ua/knigi/boryslav-smiyetsya/
Тарасова ніч,Тарас Шевченко,https://knigogo.com.ua/knigi/tarasova-nich/
Вірші,Леонід Глібов,https://knigogo.com.ua/knigi/virshi/
Січові гості,Пантелеймон Куліш,https://knigogo.com.ua/knigi/sichovi-gosti/
Біда бабі Палажці Солов&...,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/bida-babi-palazhtsi-solov-yisi/
З вершин і низин,Іван Франко,https://knigogo.com.ua/knigi/z-vershyn-i-nyzyn/
Максим Гримач,Марко Вовчок,https://knigogo.com.ua/knigi/maksym-grymach/
"Де зерно, там і полова",Марко Лукич Кропивницький,https://knigogo.com.ua/knigi/de-zerno-tam-i-polova/
На крилах пісень,Леся Українка,https://knigogo.com.ua/knigi/na-krylah-pisen/
Великі проводи,Пантелеймон Куліш,https://knigogo.com.ua/knigi/velyki-provody/
Дорога й ластівка,Микола Хвильовий,https://knigogo.com.ua/knigi/doroga-j-lastivka/
Лось,Євген Гуцало,https://knigogo.com.ua/knigi/los/
Коні не винні,Михайло Коцюбинський,https://knigogo.com.ua/knigi/koni-ne-vynni/
В путах Шайтана,Михайло Коцюбинський,https://knigogo.com.ua/knigi/v-putah-shajtana/
Троє схотінок,Пантелеймон Куліш,https://knigogo.com.ua/knigi/troye-shotinok/
Оповiдання (збірник),Марко Вовчок,https://knigogo.com.ua/knigi/opovidannya-zbirnyk/
Із літ моєї молодості,Іван Франко,https://knigogo.com.ua/knigi/iz-lit-moyeyi-molodosti/
Загадки,Леонід Глібов,https://knigogo.com.ua/knigi/zagadky/
Куліш у пеклі,Пантелеймон Куліш,https://knigogo.com.ua/knigi/kulish-u-pekli/
На кожум’яках,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/na-kozhum-yakah/
Повість минулих літ,Нестор Літописець,https://knigogo.com.ua/knigi/povist-mynulyh-lit/
Ніч на Дніпрі,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/nich-na-dnipri/
Заворожена криниця,Пантелеймон Куліш,https://knigogo.com.ua/knigi/zavorozhena-krynytsya/
"Глитай, або ж Павук",Марко Лукич Кропивницький,https://knigogo.com.ua/knigi/glytaj-abo-zh-pavuk/
Ой у лузі червона калина...,Степан Чарнецький,https://knigogo.com.ua/knigi/oj-u-luzi-chervona-kalyna-pohylylasya/
Дон Жуан,Пантелеймон Куліш,https://knigogo.com.ua/knigi/don-zhuan/
Пісні про волю,Леся Українка,https://knigogo.com.ua/knigi/pisni-pro-volyu/
Комета прилітає,Туве Янссон,https://knigogo.com.ua/knigi/kometa-prylitaye/
Скорочено Чарівна крамниця,Герберт Уеллс,https://knigogo.com.ua/knigi/skorocheno-charivna-kramnytsya/
Невільничка,Марко Вовчок,https://knigogo.com.ua/knigi/nevilnychka/
"Чому, сказати, й сам не ...",Андрій Малишко,https://knigogo.com.ua/knigi/chomu-skazaty-j-sam-ne-znayu/
Мурашки й Цикада,Езоп,https://knigogo.com.ua/knigi/murashky-j-tsykada/
Чарівник Смарагдового міста,Олександр Волков,https://knigogo.com.ua/knigi/charivnyk-smaragdovogo-mista/
Мауглі,Редьярд Кіплінг,https://knigogo.com.ua/knigi/maugli/
За сонцем хмаронька пливе,Тарас Шевченко,https://knigogo.com.ua/knigi/za-sontsem-hmaronka-plyve/
Дим,Ігор Калинець,https://knigogo.com.ua/knigi/dym-igor-kalinets/
Скорочено Війна і мир,Лев Толстой,https://knigogo.com.ua/knigi/skorocheno-vijna-i-myr/
Іван Підкова,Тарас Шевченко,https://knigogo.com.ua/knigi/ivan-pidkova/
Пані Метелиця,Брати (Якоб і Вільгельм) Грімм,https://knigogo.com.ua/knigi/pani-metelytsya/
Андріївський узвіз,Володимир Діброва,https://knigogo.com.ua/knigi/andriyivskyj-uzviz/
Лоліта,Володимир Набоков,https://knigogo.com.ua/knigi/lolita/
Скорочено П’ятнадц...,Жуль Верн,https://knigogo.com.ua/knigi/skorocheno-pyatnadtsyatyrichnyj-kapitan/
Лисиця і виноград,Езоп,https://knigogo.com.ua/knigi/lysytsya-i-vynograd/
Скорочено Дари волхвів,О. Генрі,https://knigogo.com.ua/knigi/skorocheno-dary-volhviv/
Якщо,Редьярд Кіплінг,https://knigogo.com.ua/knigi/yakshho/
"Ой ти, дівчино, з горіха...",Іван Франко,https://knigogo.com.ua/knigi/oj-ty-divchyno-z-goriha-zernya/
Любіть Україну,Володимир Сосюра,https://knigogo.com.ua/knigi/lyubit-ukrayinu/
Все літо в один день,Рей Бредбері,https://knigogo.com.ua/knigi/vse-lito-v-odyn-den/
Мартін Іден,Джек Лондон,https://knigogo.com.ua/knigi/martin-iden/
Скорочено Тигролови,Іван Багряний,https://knigogo.com.ua/knigi/skorocheno-tygrolovy/
Незнайко в Сонячному місті,Микола Носов,https://knigogo.com.ua/knigi/neznajko-v-sonyachnomu-misti/
Стежечка,Ігор Калинець,https://knigogo.com.ua/knigi/stezhechka/
"Слово, чому ти не тверда...",Леся Українка,https://knigogo.com.ua/knigi/slovo-chomu-ty-ne-tverdaya-krytsya/
Лобо – володар Курумпо,Ернест Сетон-Томпсон,https://knigogo.com.ua/knigi/lobo-volodar-kurumpo/
Мертві душі,Микола Гоголь,https://knigogo.com.ua/knigi/mertvi-dushi/
"Ти знаєш, що ти — людина",Василь Симоненко,https://knigogo.com.ua/knigi/ty-znayesh-shho-ty-lyudyna/
Троє поросят,С.Міхалков,https://knigogo.com.ua/knigi/troye-porosyat/
Кавказ,Тарас Шевченко,https://knigogo.com.ua/knigi/kavkaz/
Пісня над піснями,Шолом-Алейхем,https://knigogo.com.ua/knigi/pisnya-nad-pisnyamy/
Веселка,Ігор Калинець,https://knigogo.com.ua/knigi/veselka/
Товстий і тонкий,Антон Чехов,https://knigogo.com.ua/knigi/tovstyj-i-tonkyj/
Дівчина з ведмедиком,Віктор Петров (Домонтович),https://knigogo.com.ua/knigi/divchyna-z-vedmedykom/
Війна і мир,Лев Толстой,https://knigogo.com.ua/knigi/vijna-i-myr/
Майстер і Маргарита,Михайло Булгаков,https://knigogo.com.ua/knigi/majster-i-margaryta/
Хатина дядька Тома,Гаррієт Бічер-Стоу,https://knigogo.com.ua/knigi/hatyna-dyadka-toma/
Скорочено Айвенго,Вальтер Скотт,https://knigogo.com.ua/knigi/skorocheno-ajvengo/
Світязь,Адам Міцкевич,https://knigogo.com.ua/knigi/svityaz/
Impromtu phantasie (Фант...,Ольга Кобилянська,https://knigogo.com.ua/knigi/impromtu-phantasie/
Скорочено Захар Беркут,Іван Франко,https://knigogo.com.ua/knigi/skorocheno-zahar-berkut/
Клуб самогубців,Роберт Луїс Стівенсон,https://knigogo.com.ua/knigi/klub-samogubtsiv/
Москаль-чарівник,Іван Котляревський,https://knigogo.com.ua/knigi/moskal-charivnyk/
Вітрогон,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/vitrogon/
Сава Чалий,Іван Карпенко-Карий,https://knigogo.com.ua/knigi/sava-chalyj/
НеІдеальна матуся. Як на...,Сара Тернер,https://knigogo.com.ua/knigi/neidealna-matusya-yak-narodyty-ditej-i-ne-ochmanity/
"Думи мої, думи",Тарас Шевченко,https://knigogo.com.ua/knigi/dumy-moyi-dumy/
"Байда, князь Вишневецький",Пантелеймон Куліш,https://knigogo.com.ua/knigi/bajda-knyaz-vyshnevetskyj/
Різдвяна пісня в прозі,Чарльз Діккенс,https://knigogo.com.ua/knigi/rizdvyana-pisnya-v-prozi/
Садок вишневий коло хати,Тарас Шевченко,https://knigogo.com.ua/knigi/sadok-vyshnevyj-kolo-haty/
Сині етюди,Микола Хвильовий,https://knigogo.com.ua/knigi/syni-etyudy/
Грицева шкільна наука,Іван Франко,https://knigogo.com.ua/knigi/grytseva-shkilna-nauka/
Ромео і Джульєтта,Вільям Шекспір,https://knigogo.com.ua/knigi/romeo-i-dzhulyetta/
Камінний господар,Леся Українка,https://knigogo.com.ua/knigi/kaminnyj-gospodar/
