Book title,Author of the book,Link to the book
Два сини,Марко Вовчок,https://knigogo.com.ua/knigi/dva-syny/
Талан,Михайло Петрович Старицький,https://knigogo.com.ua/knigi/talan/
"Русалонька із 7-В, або П...",Марина Павленко,https://knigogo.com.ua/knigi/rusalonka-iz-7-v/
Доки сонце зійде – роса ...,Марко Лукич Кропивницький,https://knigogo.com.ua/knigi/doky-sontse-zijde-rosa-ochi-vyyist/
Кармелюк,Марко Вовчок,https://knigogo.com.ua/knigi/karmelyuk/
Оргія,Леся Українка,https://knigogo.com.ua/knigi/orgiya/
Капелюх Чарівника (Диво-...,Туве Янссон,https://knigogo.com.ua/knigi/kapelyuh-charivnyka/
Запропаща грамота,Микола Гоголь,https://knigogo.com.ua/knigi/zapropashha-gramota/
Мандри Гуллівера,Джонатан Свіфт,https://knigogo.com.ua/knigi/mandry-gullivera/
Жаба й Віл,Леонід Глібов,https://knigogo.com.ua/knigi/zhaba-j-vil/
Останній дюйм,Джеймс Олдрідж,https://knigogo.com.ua/knigi/ostannij-dyujm/
Гном у буфеті,Ірина Жиленко,https://knigogo.com.ua/knigi/gnom-u-bufeti/
Скорочено За сестрою,Андрій Чайковський,https://knigogo.com.ua/knigi/skorocheno-za-sestroyu/
З дитинства: дощ,Василь Голобородько,https://knigogo.com.ua/knigi/z-dytynstva-doshh/
Скорочено Мойсей,Іван Франко,https://knigogo.com.ua/knigi/skorocheno-mojsej/
Похід на Царгород,Олександр Олесь,https://knigogo.com.ua/knigi/pohid-na-tsargorod/
Вовк і Ягня,Іван Крилов,https://knigogo.com.ua/knigi/vovk-i-yagnya-krylov/
Вій,Микола Гоголь,https://knigogo.com.ua/knigi/vij/
Фантазери,Микола Носов,https://knigogo.com.ua/knigi/fantazery/
Зимовий етюд,Володимир Підпалий,https://knigogo.com.ua/knigi/zymovyj-etyud/
Мишкова каша,Микола Носов,https://knigogo.com.ua/knigi/myshkova-kasha/
Чоловічий танець (Аркан),Василь Герасим'юк,https://knigogo.com.ua/knigi/cholovichyj-tanets-arkan/
Соловей,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/solovej/
Казка про рибака та рибку,Олександр Пушкін,https://knigogo.com.ua/knigi/kazka-pro-rybaka-ta-rybku/
Блакитна Панна,Микола Вороний,https://knigogo.com.ua/knigi/blakytna-panna/
Квартет,Іван Крилов,https://knigogo.com.ua/knigi/kvartet/
Пісня про Роланда,No author,https://knigogo.com.ua/knigi/pisnya-pro-rolanda/
Теплота родинного інтиму...,Станіслав Чернілевський,https://knigogo.com.ua/knigi/teplota-rodynnogo-intymu/
Климко,Григір Тютюнник,https://knigogo.com.ua/knigi/klymko/
До рідного народу,Пантелеймон Куліш,https://knigogo.com.ua/knigi/do-ridnogo-narodu/
Чайка Джонатан Лівінгстон,Річард Бах,https://knigogo.com.ua/knigi/chajka-dzhonatan-livingston/
З подорожньої книжки,Леся Українка,https://knigogo.com.ua/knigi/z-podorozhnoyi-knyzhky/
Далекий простір,Ярослав Мельник,https://knigogo.com.ua/knigi/dalekyj-prostir/
Пеппі Довгапанчоха,Астрід Ліндгрен,https://knigogo.com.ua/knigi/peppi-dovgapanchoha/
Аргонавти (Третя історія...,Степан Процюк,https://knigogo.com.ua/knigi/argonavty-tretya-istoriya/
Казка про рукавичку,No author,https://knigogo.com.ua/knigi/kazka-pro-rukavychku/
Пан Коцький,No author,https://knigogo.com.ua/knigi/pan-kotskyj/
Крила,Ліна Костенко,https://knigogo.com.ua/knigi/kryla/
За сестрою,Андрій Чайковський,https://knigogo.com.ua/knigi/za-sestroyu/
Побіда Хмельницького під...,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/pobida-hmelnytskogo-pid-zbarazhem-i-zborovom/
Хлопчик-зірка,Оскар Уайльд,https://knigogo.com.ua/knigi/hlopchyk-zirka/
Казка про яян,Емма Андієвська,https://knigogo.com.ua/knigi/kazka-pro-yayan/
Дон Кіхот (Премудрий гід...,Мігель де Сервантес,https://knigogo.com.ua/knigi/don-kihot/
Івасик-телесик,No author,https://knigogo.com.ua/knigi/ivasyk-telesyk/
Ляльковий дім,Генрік Ібсен,https://knigogo.com.ua/knigi/lyalkovyj-dim/
Пісня про Гайавату,Генрі Водсворт Лонгфелло,https://knigogo.com.ua/knigi/pisnya-pro-gajavatu/
Дим,Леся Українка,https://knigogo.com.ua/knigi/dym-2/
Скорочено Тореадори з Ва...,Всеволод Нестайко,https://knigogo.com.ua/knigi/skorocheno-toreadory-z-vasyukivky/
Пригоди Чиполіно (Пригод...,Джанні Родарі,https://knigogo.com.ua/knigi/prygody-chypolino/
Скорочено Скотоферма (Фе...,Джордж Орвелл,https://knigogo.com.ua/knigi/skorocheno-skotoferma/
Цар Плаксій та Лоскотон,Василь Симоненко,https://knigogo.com.ua/knigi/tsar-plaksij-ta-loskoton/
Собаче серце,Михайло Булгаков,https://knigogo.com.ua/knigi/sobache-sertse/
Гуси-лебеді летять,Михайло Стельмах,https://knigogo.com.ua/knigi/gusy-lebedi-letyat/
Говорюща риба,Емма Андієвська,https://knigogo.com.ua/knigi/govoryushha-ryba/
Україна в старовину,Олександр Олесь,https://knigogo.com.ua/knigi/ukrayina-v-starovynu/
Скорочено Золотий жук,Едгар По,https://knigogo.com.ua/knigi/skorocheno-zolotyj-zhuk/
Скорочено Ромео і Джульєтта,Вільям Шекспір,https://knigogo.com.ua/knigi/skorocheno-romeo-i-dzhulyetta/
Червона шапочка,Шарль Перро,https://knigogo.com.ua/knigi/chervona-shapochka/
Ще не вмерла Україна,Павло Чубинський,https://knigogo.com.ua/knigi/shhe-ne-vmerla-ukrayina/
Снігова королева,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/snigova-koroleva/
Скорочено Жага до життя,Джек Лондон,https://knigogo.com.ua/knigi/skorocheno-zhaga-do-zhyttya/
Скорочено 451 градус за ...,Рей Бредбері,https://knigogo.com.ua/knigi/skorocheno-451-gradus-za-farengejtom/
Дюймовочка,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/dyujmovochka/
Великий Гетсбі,Френсіс Скотт Фіцджеральд,https://knigogo.com.ua/knigi/velykyj-getsbi/
На Козацьких островах,Володимир Рутківський,https://knigogo.com.ua/knigi/na-kozatskyh-ostrovah/
Бджола та шершень,Григорій Сковорода,https://knigogo.com.ua/knigi/bdzhola-ta-shershen/
Бременські музиканти,Брати (Якоб і Вільгельм) Грімм,https://knigogo.com.ua/knigi/bremenski-muzykanty/
"Дивосвіт, або ж Перша кн...",Ігор Калинець,https://knigogo.com.ua/knigi/dyvosvit/
Жовтень жовті жолуді,Анатолій Мойсієнко,https://knigogo.com.ua/knigi/zhovten-zhovti-zholudi/
Сучасникам,Олена Теліга,https://knigogo.com.ua/knigi/suchasnykam/
З журбою радість обнялась…,Олександр Олесь,https://knigogo.com.ua/knigi/z-zhurboyu-radist-obnyalas/
Хотіла б я піснею стати,Леся Українка,https://knigogo.com.ua/knigi/hotila-b-ya-pisneyu-staty/
Туга,Антон Чехов,https://knigogo.com.ua/knigi/tuga/
Задзвени із глибини,Генріх Гейне,https://knigogo.com.ua/knigi/zadzveny-iz-glybyny/
Скорочено Останній дюйм,Джеймс Олдрідж,https://knigogo.com.ua/knigi/skorocheno-ostannij-dyujm/
Скорочено Зачарована Десна,Олександр Довженко,https://knigogo.com.ua/knigi/skorocheno-zacharovana-desna/
Господь багатий нас благ...,Олег Ольжич,https://knigogo.com.ua/knigi/gospod-bagatyj-nas-blagoslovyv/
"Ой Морозе, Морозенку",No author,https://knigogo.com.ua/knigi/oj-moroze-morozenku/
Пригоди Муравлика,Віталій Біанкі,https://knigogo.com.ua/knigi/prygody-muravlyka/
Рубаї,Омар Хайям,https://knigogo.com.ua/knigi/rubayi/
Русалочка,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/rusalochka/
Злочин і кара,Федір Достоєвський,https://knigogo.com.ua/knigi/zlochyn-i-kara/
Скорочено Конотопська ві...,Григорій Квітка-Основ’яненко,https://knigogo.com.ua/knigi/skorocheno-konotopska-vidma/
З нічних молитов,Іван Малкович,https://knigogo.com.ua/knigi/z-nichnyh-molytov/
Скорочено Ніч перед Різдвом,Микола Гоголь,https://knigogo.com.ua/knigi/skorocheno-nich-pered-rizdvom/
Тарасові шляхи,Оксана Іваненко,https://knigogo.com.ua/knigi/tarasovi-shlyahy/
Хто розмовляє?,Леонід Глібов,https://knigogo.com.ua/knigi/hto-rozmovlyaye/
Теплі слова,Василь Голобородько,https://knigogo.com.ua/knigi/tepli-slova/
Американська трагедія,Теодор Драйзер,https://knigogo.com.ua/knigi/amerykanska-tragediya/
Бородино,Михайло Лермонтов,https://knigogo.com.ua/knigi/borodyno/
Про правду і кривду,No author,https://knigogo.com.ua/knigi/pro-pravdu-i-kryvdu/
Сонети (збірка),Вільям Шекспір,https://knigogo.com.ua/knigi/sonety-zbirka/
Silentium,Федір Тютчев,https://knigogo.com.ua/knigi/silentium/
Парус,Михайло Лермонтов,https://knigogo.com.ua/knigi/parus/
О слово рідне! Орле скут...,Олександр Олесь,https://knigogo.com.ua/knigi/o-slovo-ridne-orle-skutyj/
Весняні води,Федір Тютчев,https://knigogo.com.ua/knigi/vesnyani-vody/
Портрет,Микола Гоголь,https://knigogo.com.ua/knigi/portret/
Скорочено Фауст,Йоганн Вольфганг фон Гете,https://knigogo.com.ua/knigi/skorocheno-faust/
Мцирі,Михайло Лермонтов,https://knigogo.com.ua/knigi/mtsyri/
Скорочено Перевтілення,Франц Кафка,https://knigogo.com.ua/knigi/skorocheno-perevtilennya/
Ася,Іван Тургенєв,https://knigogo.com.ua/knigi/asya/
Смерть чиновника,Антон Чехов,https://knigogo.com.ua/knigi/smert-chynovnyka/
Я вас любив (Я вас кохав),Олександр Пушкін,https://knigogo.com.ua/knigi/ya-vas-lyubyv/
Демон,Михайло Лермонтов,https://knigogo.com.ua/knigi/demon/
Плач Ярославни,Тарас Шевченко,https://knigogo.com.ua/knigi/plach-yaroslavny/
Казка про золотого півника,Олександр Пушкін,https://knigogo.com.ua/knigi/kazka-pro-zolotogo-pivnyka/
По сей день Посейдон пос...,Ліна Костенко,https://knigogo.com.ua/knigi/po-sej-den-posejdon-posidaye-svij-tron/
Смерть поета,Михайло Лермонтов,https://knigogo.com.ua/knigi/smert-poeta/
Маленький Мук,Вільгельм Гауф,https://knigogo.com.ua/knigi/malenkyj-muk/
Білі ночі,Федір Достоєвський,https://knigogo.com.ua/knigi/bili-nochi/
Скорочено Мертві душі,Микола Гоголь,https://knigogo.com.ua/knigi/skorocheno-mertvi-dushi/
Я пам’ятник собі п...,Олександр Пушкін,https://knigogo.com.ua/knigi/ya-pam-yatnyk-sobi-postavyv-nezotlinnyj/
Багаж,Самуїл Маршак,https://knigogo.com.ua/knigi/bagazh/
Антігона,Софокл,https://knigogo.com.ua/knigi/antigona/
Ежені Гранде,Оноре де Бальзак,https://knigogo.com.ua/knigi/ezheni-grande/
Я піду в далекі гори,Володимир Івасюк,https://knigogo.com.ua/knigi/ya-pidu-v-daleki-gory/
Скорочено Шинель,Микола Гоголь,https://knigogo.com.ua/knigi/skorocheno-shynel/
А зорі тут тихі,Борис Васильєв,https://knigogo.com.ua/knigi/a-zori-tut-tyhi/
Чайка,Антон Чехов,https://knigogo.com.ua/knigi/chajka/
Зимовий ранок,Олександр Пушкін,https://knigogo.com.ua/knigi/zymovyj-ranok/
Тихий Дін,Михайло Шолохов,https://knigogo.com.ua/knigi/tyhyj-din/
Пророк,Олександр Пушкін,https://knigogo.com.ua/knigi/prorok-pushkin/
Причинна (Реве та стогне...,Тарас Шевченко,https://knigogo.com.ua/knigi/prychynna/
Пікова дама,Олександр Пушкін,https://knigogo.com.ua/knigi/pikova-dama/
Плаха,Чингіз Айтматов,https://knigogo.com.ua/knigi/plaha/
Катюша,Михайло Ісаковський,https://knigogo.com.ua/knigi/katyusha/
Американська трагедія,Теодор Драйзер,https://knigogo.com.ua/knigi/amerykanska-tragediya/
Скорочено Діти підземелля,Володимир Короленко,https://knigogo.com.ua/knigi/skorocheno-dity-pidzemellya/
Вовк і Ягня,Езоп,https://knigogo.com.ua/knigi/vovk-i-yagnya/
Білий Бім Чорне вухо,Гаврило Троєпольський,https://knigogo.com.ua/knigi/bilyj-bim-chorne-vuho/
"Ви знаєте, як липа шелес...",Павло Тичина,https://knigogo.com.ua/knigi/vy-znayete-yak-lypa-shelestyt/
Скорочено Альпійська балада,Василь Биков,https://knigogo.com.ua/knigi/skorocheno-alpijska-balada/
Скорочено Снігова королева,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/skorocheno-snigova-koroleva/
Собака на сіні,Лопе де Вега,https://knigogo.com.ua/knigi/sobaka-na-sini/
Дубровський,Олександр Пушкін,https://knigogo.com.ua/knigi/dubrovskyj/
Ісаія. Глава 35 (Подража...,Тарас Шевченко,https://knigogo.com.ua/knigi/isaiya-glava-35-podrazhaniye/
Котлован,Андрій Платонов,https://knigogo.com.ua/knigi/kotlovan/
20 000 льє під водою,Жуль Верн,https://knigogo.com.ua/knigi/20-000-lye-pid-vodoyu/
19 жовтня 1825 року,Олександр Пушкін,https://knigogo.com.ua/knigi/19-zhovtnya-1825-roku/
Ялинка,Михайло Коцюбинський,https://knigogo.com.ua/knigi/yalynka/
Скорочено Повість минули...,Нестор Літописець,https://knigogo.com.ua/knigi/skorocheno-povist-mynulyh-lit/
Телефон,Микола Носов,https://knigogo.com.ua/knigi/telefon-nosov/
"Лебідь, Щука і Рак",Іван Крилов,https://knigogo.com.ua/knigi/lebid-shhuka-i-rak-krilov/
1Q84,Харукі Муракамі,https://knigogo.com.ua/knigi/1q84/
Скорочено Пані Боварі,Гюстав Флобер,https://knigogo.com.ua/knigi/skorocheno-pani-bovari/
Аґрус,Антон Чехов,https://knigogo.com.ua/knigi/agrus/
Пісня про солдатів Весте...,Константи Ільдефонс Галчинський,https://knigogo.com.ua/knigi/pisnya-pro-soldativ-vesterplyatte/
Убити пересмішника,Гарпер Лі,https://knigogo.com.ua/knigi/ubyty-peresmishnyka/
Історія одного кохання,Ерік Сігел,https://knigogo.com.ua/knigi/istoriya-odnogo-kohannya/
"І день іде, і ніч іде",Тарас Шевченко,https://knigogo.com.ua/knigi/i-den-ide-i-nich-ide/
Незнайома,Олександр Блок,https://knigogo.com.ua/knigi/neznajoma/
Хоча лежачого й не б’ють,Тарас Шевченко,https://knigogo.com.ua/knigi/hocha-lezhachogo-j-ne-b-yut/
Галайда,Тарас Шевченко,https://knigogo.com.ua/knigi/galajda/
"Туман, туман долиною",Тарас Шевченко,https://knigogo.com.ua/knigi/tuman-tuman-dolynoyu/
Хіба самому написать,Тарас Шевченко,https://knigogo.com.ua/knigi/hiba-samomu-napysat/
Батько Горіо,Оноре де Бальзак,https://knigogo.com.ua/knigi/batko-gorio/
"На Великдень, на соломі",Тарас Шевченко,https://knigogo.com.ua/knigi/na-velykden-na-solomi/
На вічну пам’ять Котляре...,Тарас Шевченко,https://knigogo.com.ua/knigi/na-vichnu-pam-yat-kotlyarevskomu/
Тече вода з-під явора,Тарас Шевченко,https://knigogo.com.ua/knigi/teche-voda-z-pid-yavora/
Гидке каченя,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/gydke-kachenya/
Молитва,Тарас Шевченко,https://knigogo.com.ua/knigi/molytva/
Скорочено Міщанин-шляхтич,Жан Батист Мольєр,https://knigogo.com.ua/knigi/skorocheno-mishhanyn-shlyahtych/
Ми вкупочці колись росли,Тарас Шевченко,https://knigogo.com.ua/knigi/my-vkupochtsi-kolys-rosly/
Лічу в неволі дні і ночі,Тарас Шевченко,https://knigogo.com.ua/knigi/lichu-v-nevoli-dni-i-nochi/
І виріс я на чужині,Тарас Шевченко,https://knigogo.com.ua/knigi/i-vyris-ya-na-chuzhyni/
Москалева криниця,Тарас Шевченко,https://knigogo.com.ua/knigi/moskaleva-krynytsya/
Сон (На панщині пшеницю ...,Тарас Шевченко,https://knigogo.com.ua/knigi/son-na-panshhyni-pshenytsyu-zhala/
Ікс плюс Ігрек,Василь Симоненко,https://knigogo.com.ua/knigi/iks-plyus-igrek/
"Лебідь, Щука і Рак",Леонід Глібов,https://knigogo.com.ua/knigi/lebid-shhuka-i-rak/
Синя борода,Шарль Перро,https://knigogo.com.ua/knigi/synya-boroda/
Скорочено Федько-халамидник,Володимир Винниченко,https://knigogo.com.ua/knigi/skorocheno-fedko-halamydnyk/
Реквієм,Анна Ахматова,https://knigogo.com.ua/knigi/rekviyem/
Скорочено Герой нашого часу,Михайло Лермонтов,https://knigogo.com.ua/knigi/skorocheno-geroj-nashogo-chasu/
Принцеса на горошині,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/pryntsesa-na-goroshyni/
Вишневий сад,Антон Чехов,https://knigogo.com.ua/knigi/vyshnevyj-sad/
Скорочено Дівчина з ведм...,Віктор Петров (Домонтович),https://knigogo.com.ua/knigi/skorocheno-divchyna-z-vedmedykom/
Скорочено Портрет Доріан...,Оскар Уайльд,https://knigogo.com.ua/knigi/skorocheno-portret-doriana-greya/
Казка про Оха-чародія,Леся Українка,https://knigogo.com.ua/knigi/kazka-pro-oha-charodiya/
Кресало,Ганс Христіан Андерсен,https://knigogo.com.ua/knigi/kresalo/
Скорочено Гранатовий бра...,Олександр Купрін,https://knigogo.com.ua/knigi/skorocheno-granatovyj-braslet/
Скорочено Хамелеон,Антон Чехов,https://knigogo.com.ua/knigi/skorocheno-hameleon/
Палата №6,Антон Чехов,https://knigogo.com.ua/knigi/palata-6/
Три Товстуни,Юрій Олеша,https://knigogo.com.ua/knigi/try-tovstuny/
Скорочено Гамлет,Вільям Шекспір,https://knigogo.com.ua/knigi/skorocheno-gamlet/
Велесова книга,No author,https://knigogo.com.ua/knigi/velesova-knyga/
Роман про Трістана та Із...,No author,https://knigogo.com.ua/knigi/roman-pro-tristana-ta-izoldu/
Скорочено Наталка Полтавка,Іван Котляревський,https://knigogo.com.ua/knigi/skorocheno-natalka-poltavka/
Зловмисник,Антон Чехов,https://knigogo.com.ua/knigi/zlovmysnyk/
Гімн,Іван Франко,https://knigogo.com.ua/knigi/gimn/
Скорочено Пурпурові вітр...,Олександр Грін,https://knigogo.com.ua/knigi/skorocheno-purpurovi-vitryla/
Діти підземелля,Володимир Короленко,https://knigogo.com.ua/knigi/dity-pidzemellya/
Московіада,Юрій Андрухович,https://knigogo.com.ua/knigi/moskoviada/
Човен,Євген Гребінка,https://knigogo.com.ua/knigi/choven/
"Гей, нові Колумби й Маге...",Василь Симоненко,https://knigogo.com.ua/knigi/gej-novi-kolumby-j-magellany/
Солодкий світ!..,Максим Рильський,https://knigogo.com.ua/knigi/solodkyj-svit/
Любов,Роберт Бернс,https://knigogo.com.ua/knigi/lyubov/
Кухлик,Павло Глазовий,https://knigogo.com.ua/knigi/kuhlyk/
Мій ангел такий маленький,Галина Кирпа,https://knigogo.com.ua/knigi/mij-angel-takyj-malenkyj/
Скорочено Божественна ко...,Данте Аліг'єрі,https://knigogo.com.ua/knigi/skorocheno-bozhestvenna-komediya/
Найважча роль,Павло Глазовий,https://knigogo.com.ua/knigi/najvazhcha-rol/
Чари ночі,Олександр Олесь,https://knigogo.com.ua/knigi/chary-nochi/
Лускунчик і Мишачий король,Ернст Теодор Амадей Гофман,https://knigogo.com.ua/knigi/luskunchyk-i-myshachyj-korol/
Осінь,Володимир Сосюра,https://knigogo.com.ua/knigi/osin/
Скорочено Гобсек,Оноре де Бальзак,https://knigogo.com.ua/knigi/skorocheno-gobsek/
Наша мова,Василь Голобородько,https://knigogo.com.ua/knigi/nasha-mova/
Тиша морська,Леся Українка,https://knigogo.com.ua/knigi/tysha-morska/
"Я, робот",Айзек Азімов,https://knigogo.com.ua/knigi/ya-robot/
Скорочено Пеппі Довгапан...,Астрід Ліндгрен,https://knigogo.com.ua/knigi/skorocheno-peppi-dovgapanchoha/
Кіт у чоботях,Шарль Перро,https://knigogo.com.ua/knigi/kit-u-chobotyah-sharl-perro/
Київські прохачі,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/kyyivski-prohachi/
Горпина,Марко Вовчок,https://knigogo.com.ua/knigi/gorpyna/
