Book title,Author of the book,Link to the book
Поміж ворогами,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/pomizh-vorogamy/
Гастролі,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/gastroli/
Із днів журби,Іван Франко,https://knigogo.com.ua/knigi/iz-dniv-zhurby/
Скорочено Убити пересміш...,Гарпер Лі,https://knigogo.com.ua/knigi/skorocheno-ubyty-peresmishnyka/
Думи і мрії,Леся Українка,https://knigogo.com.ua/knigi/dumy-i-mriyi/
Євшан-зілля,Микола Вороний,https://knigogo.com.ua/knigi/yevshan-zillya/
Дев’ять братiв i д...,Марко Вовчок,https://knigogo.com.ua/knigi/dev-yat-brativ-i-desyata-sestrytsya-galya/
Сокільська гора,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/sokilska-gora/
"Конрад, або Дитина з бля...",Крістіна Нестлінґер,https://knigogo.com.ua/knigi/konrad-abo-dytyna-z-blyashanky/
Неоднаковими стежками,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/neodnakovymy-stezhkamy/
Хрестини,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/hrestyny/
Давнє й нове,Іван Франко,https://knigogo.com.ua/knigi/davnye-j-nove/
Старі гультяї,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/stari-gultyayi/
Журнал,Тарас Шевченко,https://knigogo.com.ua/knigi/zhurnal/
Не бував ти у наших краях!,Павло Тичина,https://knigogo.com.ua/knigi/ne-buvav-ty-u-nashyh-krayah/
На гастролях в Микитянах,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/na-gastrolyah-v-mykytyanah/
Голова Ході,Михайло Коцюбинський,https://knigogo.com.ua/knigi/golova-hodi/
Скорочено Матінка Кураж ...,Бертольт Брехт,https://knigogo.com.ua/knigi/skorocheno-matinka-kurazh-ta-yiyi-dity/
Іліада,Гомер,https://knigogo.com.ua/knigi/iliada/
Захочеш і будеш,Олег Ольжич,https://knigogo.com.ua/knigi/zahochesh-i-budesh/
Король Лір і його дочки,No author,https://knigogo.com.ua/knigi/korol-lir-i-jogo-dochky/
Котик і півник,No author,https://knigogo.com.ua/knigi/kotyk-i-pivnyk/
Потрапити в сад,Галина Пагутяк,https://knigogo.com.ua/knigi/potrapyty-v-sad/
Місто,Валер'ян Підмогильний,https://knigogo.com.ua/knigi/misto-valer-yan-pidmogylnyj/
Хуха-Моховинка,Василь Королів-Старий,https://knigogo.com.ua/knigi/huha-mohovynka/
Тополя,Тарас Шевченко,https://knigogo.com.ua/knigi/topolya/
Гамлет,Вільям Шекспір,https://knigogo.com.ua/knigi/gamlet/
Весняна гроза,Федір Тютчев,https://knigogo.com.ua/knigi/vesnyana-groza/
Сон (“У всякого св...,Тарас Шевченко,https://knigogo.com.ua/knigi/son-u-vsyakogo-svoya-dolya/
Кольорові миші,Ліна Костенко,https://knigogo.com.ua/knigi/kolorovi-myshi/
Сто років самотності,Габріель Гарсіа Маркес,https://knigogo.com.ua/knigi/sto-rokiv-samotnosti/
Зима-чарівниця,Туве Янссон,https://knigogo.com.ua/knigi/zyma-charivnytsya/
Джельсоміно в Країні бре...,Джанні Родарі,https://knigogo.com.ua/knigi/dzhelsomino-v-krayini-brehuniv/
Блакить мою душу обвіяла,Павло Тичина,https://knigogo.com.ua/knigi/blakyt-moyu-dushu-obviyala/
Скорочено Ляльковий дім,Генрік Ібсен,https://knigogo.com.ua/knigi/skorocheno-lyalkovyj-dim/
Хайку,Мацуо Басьо,https://knigogo.com.ua/knigi/hajku/
Білий кінь Шептало,Володимир Дрозд,https://knigogo.com.ua/knigi/bilyj-kin-sheptalo/
Чорний обеліск,Еріх Марія Ремарк,https://knigogo.com.ua/knigi/chornyj-obelisk/
Інфанта,Микола Вороний,https://knigogo.com.ua/knigi/infanta/
Моя автобіографія,Остап Вишня,https://knigogo.com.ua/knigi/moya-avtobiografiya/
Роксолана,Павло Загребельний,https://knigogo.com.ua/knigi/roksolana/
Три мушкетери,Олександр Дюма,https://knigogo.com.ua/knigi/try-mushketery/
Скорочено Мина Мазайло,Микола Куліш,https://knigogo.com.ua/knigi/skorocheno-myna-mazajlo/
Давня весна,Леся Українка,https://knigogo.com.ua/knigi/davnya-vesna/
Contra spem spero! (Без ...,Леся Українка,https://knigogo.com.ua/knigi/contra-spem-spero/
Скарб,Олекса Стороженко,https://knigogo.com.ua/knigi/skarb/
Коза-дереза,No author,https://knigogo.com.ua/knigi/koza-dereza/
Руслан і Людмила,Олександр Пушкін,https://knigogo.com.ua/knigi/ruslan-i-lyudmyla/
Вересовий трунок,Роберт Луїс Стівенсон,https://knigogo.com.ua/knigi/veresovyj-trunok/
Скорочено Пригоди Тома С...,Марк Твен,https://knigogo.com.ua/knigi/skorocheno-prygody-toma-sojyera/
Скорочено 1984,Джордж Орвелл,https://knigogo.com.ua/knigi/skorocheno-1984/
Скорочено Енеїда,Іван Котляревський,https://knigogo.com.ua/knigi/skorocheno-eneyida/
Стояла я і слухала весну...,Леся Українка,https://knigogo.com.ua/knigi/stoyala-ya-i-sluhala-vesnu/
Еволюція,Павло Глазовий,https://knigogo.com.ua/knigi/evolyutsiya/
"Віють вітри, віють буйні",Маруся Чурай,https://knigogo.com.ua/knigi/viyut-vitry-viyut-bujni/
"Ой не ходи, Грицю",Маруся Чурай,https://knigogo.com.ua/knigi/oj-ne-hody-grytsyu/
Муха й Бджола,Леонід Глібов,https://knigogo.com.ua/knigi/muha-j-bdzhola/
Весна,Афанасій Фет,https://knigogo.com.ua/knigi/vesna/
Радість,Олена Теліга,https://knigogo.com.ua/knigi/radist/
Борис Годунов,Олександр Пушкін,https://knigogo.com.ua/knigi/borys-godunov/
Вчись у природи творчого...,Євген Плужник,https://knigogo.com.ua/knigi/vchys-u-pryrody-tvorchogo-spokoyu/
Дама з собачкою,Антон Чехов,https://knigogo.com.ua/knigi/dama-z-sobachkoyu/
Заморські гості,Павло Глазовий,https://knigogo.com.ua/knigi/zamorski-gosti/
Мідний вершник,Олександр Пушкін,https://knigogo.com.ua/knigi/midnyj-vershnyk/
Душечка,Антон Чехов,https://knigogo.com.ua/knigi/dushechka/
Скорочено Одіссея,Гомер,https://knigogo.com.ua/knigi/skorocheno-odisseya/
Злоначинающих спини…,Тарас Шевченко,https://knigogo.com.ua/knigi/zlonachynayushhyh-spyny/
"Якби ви знали, паничі",Тарас Шевченко,https://knigogo.com.ua/knigi/yakby-vy-znaly-panychi/
У нашім раї на землі,Тарас Шевченко,https://knigogo.com.ua/knigi/u-nashim-rayi-na-zemli/
Парадокс,Володимир Короленко,https://knigogo.com.ua/knigi/paradoks/
Арап Петра Великого,Олександр Пушкін,https://knigogo.com.ua/knigi/arap-petra-velykogo/
Про назву концтабору Бух...,Альфред Маргул-Шпербер,https://knigogo.com.ua/knigi/pro-nazvu-kontstaboru-buhenvald/
Лист із полону,Константи Ільдефонс Галчинський,https://knigogo.com.ua/knigi/lyst-iz-polonu/
Асоціації,Ігор Павлюк,https://knigogo.com.ua/knigi/asotsiatsiyi/
Скорочено Наймичка,Тарас Шевченко,https://knigogo.com.ua/knigi/skorocheno-najmychka/
Зимовий вечір,Олександр Пушкін,https://knigogo.com.ua/knigi/zymovyj-vechir/
Олеся,Олександр Купрін,https://knigogo.com.ua/knigi/olesya/
Добре вмирати тому…,Тіртей,https://knigogo.com.ua/knigi/dobre-vmyraty-tomu/
"Барвношатна владарко, Аф...",Сапфо,https://knigogo.com.ua/knigi/barvnoshatna-vladarko-afrodito/
"І не дивуй, що я прийду ...",Ліна Костенко,https://knigogo.com.ua/knigi/i-ne-dyvuj-shho-ya-pryjdu-znenatska/
"А затишок співає, мов си...",Ліна Костенко,https://knigogo.com.ua/knigi/a-zatyshok-spivaye-mov-syrena/
"Виходжу в сад, він чорни...",Ліна Костенко,https://knigogo.com.ua/knigi/vyhodzhu-v-sad-vin-chornyj-i-hudyj/
Двори стоять у хуртовині...,Ліна Костенко,https://knigogo.com.ua/knigi/dvory-stoyat-u-hurtovyni-ajstr/
"Затінок, сутінок, день з...",Ліна Костенко,https://knigogo.com.ua/knigi/zatinok-sutinok-den-zolotyj/
"Страшні слова, коли вони...",Ліна Костенко,https://knigogo.com.ua/knigi/strashni-slova-koly-vony-movchat/
Літо краснеє минуло,Леся Українка,https://knigogo.com.ua/knigi/lito-krasneye-mynulo/
Конвалія,Леся Українка,https://knigogo.com.ua/knigi/konvaliya/
Fiat nox,Леся Українка,https://knigogo.com.ua/knigi/fiat-nox/
До мого фортепіано,Леся Українка,https://knigogo.com.ua/knigi/do-mogo-fortepiano/
Веснянка,Леся Українка,https://knigogo.com.ua/knigi/vesnyanka/
"Чекаю дня, коли собі скажу",Ліна Костенко,https://knigogo.com.ua/knigi/chekayu-dnya-koly-sobi-skazhu/
До Мельпомени (“Мі...,Горацій,https://knigogo.com.ua/knigi/do-melpomeny-mij-pam-yatnyk-stoyit/
Вже сонечко в море сіда,Леся Українка,https://knigogo.com.ua/knigi/vzhe-sonechko-v-more-sida/
Вечірня година,Леся Українка,https://knigogo.com.ua/knigi/vechirnya-godyna/
Сім струн,Леся Українка,https://knigogo.com.ua/knigi/sim-strun/
Печаль на яшмовому ґанку,Лі Бо,https://knigogo.com.ua/knigi/pechal-na-yashmovomu-ganku/
Призахідне сонце навіює ...,Лі Бо,https://knigogo.com.ua/knigi/pryzahidne-sontse/
Двобій Ахілла і Гектора,Гомер,https://knigogo.com.ua/knigi/dvobij-ahilla-i-gektora/
Скіфська баба,Ліна Костенко,https://knigogo.com.ua/knigi/skifska-baba/
Доля,Ліна Костенко,https://knigogo.com.ua/knigi/dolya-kostenko/
"Мамо, іде вже зима",Леся Українка,https://knigogo.com.ua/knigi/mamo-ide-vzhe-zyma/
"Тішся, дитино, поки ще м...",Леся Українка,https://knigogo.com.ua/knigi/tishsya-dytyno-poky-shhe-malenka/
Спинюся я і довго буду с...,Ліна Костенко,https://knigogo.com.ua/knigi/spynyusya-ya-i-dovgo-budu-sluhat/
"Все, все покинуть, до те...",Леся Українка,https://knigogo.com.ua/knigi/vse-vse-pokynut-do-tebe-polynut/
Пелюстки старовинного ро...,Ліна Костенко,https://knigogo.com.ua/knigi/pelyustky-starovynnogo-romansu/
Пишіть листи і надсилайт...,Ліна Костенко,https://knigogo.com.ua/knigi/pyshit-lysty-i-nadsylajte-vchasno/
Розкажу тобі думку таємну,Ліна Костенко,https://knigogo.com.ua/knigi/rozkazhu-tobi-dumku-tayemnu/
"Квіток, квіток, як можна...",Леся Українка,https://knigogo.com.ua/knigi/kvitok-kvitok-yak-mozhna-bilshe-kvitiv/
"І жах, і кров, і смерть,...",Ліна Костенко,https://knigogo.com.ua/knigi/i-zhah-i-krov-i-smert-i-vidchaj/
"Вже почалось, мабуть, ма...",Ліна Костенко,https://knigogo.com.ua/knigi/vzhe-pochalos-mabut-majbutnye/
Грішниця,Леся Українка,https://knigogo.com.ua/knigi/grishnytsya-ukrainka/
Рукавичка,Фрідріх Шиллер,https://knigogo.com.ua/knigi/rukavychka-shiller/
Життя іде і все без коре...,Ліна Костенко,https://knigogo.com.ua/knigi/zhyttya-ide-i-vse-bez-korektur/
Пурпурові вітрила (Черво...,Олександр Грін,https://knigogo.com.ua/knigi/purpurovi-vitryla-chervoni-vitryla/
На зеленому горбочку,Леся Українка,https://knigogo.com.ua/knigi/na-zelenomu-gorbochku/
Світлий сонет,Ліна Костенко,https://knigogo.com.ua/knigi/svitlyj-sonet/
Не співайте мені сеї пісні,Леся Українка,https://knigogo.com.ua/knigi/ne-spivajte-meni-seyi-pisni/
Живцем поховані,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/zhyvtsem-pohovani/
Семен Палій. Герой Украї...,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/semen-palij-geroj-ukrayinskogo-naroda/
Отець Андрій,Марко Вовчок,https://knigogo.com.ua/knigi/otets-andrij/
Біда бабі Парасці Гришисі,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/bida-babi-parastsi-gryshysi/
Над Чорним морем,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/nad-chornym-morem/
Скривджені й нескривджені,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/skryvdzheni-j-neskryvdzheni/
Джури козака Швайки,Володимир Рутківський,https://knigogo.com.ua/knigi/dzhury-kozaka-shvajky/
"Тім Талер, або Проданий ...",Джеймс Крюс,https://knigogo.com.ua/knigi/tim-taler-abo-prodanyj-smih/
Іван Вишенський,Іван Франко,https://knigogo.com.ua/knigi/ivan-vyshenskyj/
Ніч перед боєм,Олександр Довженко,https://knigogo.com.ua/knigi/nich-pered-boyem/
Тореадори з Васюківки (2...,Всеволод Нестайко,https://knigogo.com.ua/knigi/toreadory-z-vasyukivky-2004/
Дві милі,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/dvi-myli/
Українські гетьмани Брух...,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/ukrayinski-getmany-bruhovetskyj-i-teterya/
Вибрані оповідання,Пантелеймон Куліш,https://knigogo.com.ua/knigi/vybrani-opovidannya/
Скорочено Митькозавр із ...,Ярослав Стельмах,https://knigogo.com.ua/knigi/skorocheno-mytkozavr-iz-yurkivky/
Скорочено Маленький принц,Антуан де Сент-Екзюпері,https://knigogo.com.ua/knigi/skorocheno-malenkyj-prynts/
Вибрані поезії,Микола Хвильовий,https://knigogo.com.ua/knigi/vybrani-poeziyi/
Катерина,Тарас Шевченко,https://knigogo.com.ua/knigi/kateryna/
Не той став,Іван Нечуй-Левицький,https://knigogo.com.ua/knigi/ne-toj-stav/
Скорочено Синій птах,Моріс Метерлінк,https://knigogo.com.ua/knigi/skorocheno-synij-ptah/
Якось-то йдучи уночі,Тарас Шевченко,https://knigogo.com.ua/knigi/yakos-to-jduchy-unochi/
Манфред,Джордж Гордон Байрон,https://knigogo.com.ua/knigi/manfred/
Осляча шкура,Шарль Перро,https://knigogo.com.ua/knigi/oslyacha-shkura/
Марку Вовчку,Тарас Шевченко,https://knigogo.com.ua/knigi/marku-vovchku/
Скорочено Пігмаліон,Джордж Бернард Шоу,https://knigogo.com.ua/knigi/skorocheno-pigmalion/
Будденброки,Томас Манн,https://knigogo.com.ua/knigi/buddenbroky/
Зелена Євангелія,Богдан-Ігор Антонич,https://knigogo.com.ua/knigi/zelena-yevangeliya/
Українське Альфреско,Ліна Костенко,https://knigogo.com.ua/knigi/ukrayinske-alfresko/
Давидові псалми,Тарас Шевченко,https://knigogo.com.ua/knigi/davydovi-psalmy/
Ликері,Тарас Шевченко,https://knigogo.com.ua/knigi/lykeri/
Скорочено Берег любові,Олесь Гончар,https://knigogo.com.ua/knigi/skorocheno-bereg-lyubovi/
О капітане!,Волт Вітмен,https://knigogo.com.ua/knigi/o-kapitane/
Конфедерати,Тарас Шевченко,https://knigogo.com.ua/knigi/konfederaty/
Що записано в книгу життя,Михайло Коцюбинський,https://knigogo.com.ua/knigi/shho-zapysano-v-knygu-zhyttya/
"Кандід, або Оптимізм",Вольтер,https://knigogo.com.ua/knigi/kandid-abo-optymizm/
Діоген,Іван Сенченко,https://knigogo.com.ua/knigi/diogen/
Страшна помста,Микола Гоголь,https://knigogo.com.ua/knigi/strashna-pomsta/
Скорочено Ялинка,Михайло Коцюбинський,https://knigogo.com.ua/knigi/skorocheno-yalynka/
Сонет 130,Вільям Шекспір,https://knigogo.com.ua/knigi/sonet-130/
Скорочено Вогник далеко ...,Григір Тютюнник,https://knigogo.com.ua/knigi/skorocheno-vognyk-daleko-v-stepu/
Із янголом на плечі,Іван Малкович,https://knigogo.com.ua/knigi/iz-yangolom-na-plechi/
Поєдинок Робіна Гуда з Г...,No author,https://knigogo.com.ua/knigi/poyedynok-robina-guda/
Листівки з видами міст,Джанні Родарі,https://knigogo.com.ua/knigi/lystivky-z-vydamy-mist/
Ніч… а човен — як ...,Євген Плужник,https://knigogo.com.ua/knigi/nich-a-choven-yak-sribnyj-ptah/
Скорочено Майстер і Марг...,Михайло Булгаков,https://knigogo.com.ua/knigi/skorocheno-majster-i-margaryta/
Химерний маленький,Леонід Глібов,https://knigogo.com.ua/knigi/hymernyj-malenkyj/
Матінка Кураж та її діти,Бертольт Брехт,https://knigogo.com.ua/knigi/matinka-kurazh-ta-yiyi-dity/
Доміно,Ернест Сетон-Томпсон,https://knigogo.com.ua/knigi/domino/
"Дощ (“Благодатний,...",Максим Рильський,https://knigogo.com.ua/knigi/doshh-blagodatnyj-dovgozhdanyj/
Красуня,Іван Бунін,https://knigogo.com.ua/knigi/krasunya/
Скорочено Лісова пісня,Леся Українка,https://knigogo.com.ua/knigi/skorocheno-lisova-pisnya/
Блискавка,Ігор Калинець,https://knigogo.com.ua/knigi/blyskavka/
Сад божественних пісень,Григорій Сковорода,https://knigogo.com.ua/knigi/sad-bozhestvennyh-pisen/
Криничка,Ігор Калинець,https://knigogo.com.ua/knigi/krynychka/
Скорочено Різдвяна пісня...,Чарльз Діккенс,https://knigogo.com.ua/knigi/skorocheno-rizdvyana-pisnya-v-prozi/
Дощ полив,Ліна Костенко,https://knigogo.com.ua/knigi/doshh-polyv/
Книги в червоній палітурці,Марина Цвєтаєва,https://knigogo.com.ua/knigi/knygy-v-chervonij-paliturtsi/
Скорочено Іліада,Гомер,https://knigogo.com.ua/knigi/skorocheno-iliada/
Похвала,Павло Глазовий,https://knigogo.com.ua/knigi/pohvala/
Про коника та цвіркуна,Джон Кітс,https://knigogo.com.ua/knigi/pro-konyka-ta-tsvirkuna/
Вождь червоношкірих,О. Генрі,https://knigogo.com.ua/knigi/vozhd-chervonoshkiryh/
Зацвіла в долині,Тарас Шевченко,https://knigogo.com.ua/knigi/zatsvila-v-dolyni/
Золоте теля,Ілля Ільф і Євген Петров,https://knigogo.com.ua/knigi/zolote-telya/
Скорочено Ідіот,Федір Достоєвський,https://knigogo.com.ua/knigi/skorocheno-idiot/
Нащо мені женитися,Тарас Шевченко,https://knigogo.com.ua/knigi/nashho-meni-zhenytysya/
Дружок,Микола Носов,https://knigogo.com.ua/knigi/druzhok/
Чума,Тарас Шевченко,https://knigogo.com.ua/knigi/chuma/
Дон Жуан,Жан Батист Мольєр,https://knigogo.com.ua/knigi/don-zhuan-moler/
Перебендя,Тарас Шевченко,https://knigogo.com.ua/knigi/perebendya/
Не тополю високую,Тарас Шевченко,https://knigogo.com.ua/knigi/ne-topolyu-vysokuyu/
Скорочено Маруся,Григорій Квітка-Основ’яненко,https://knigogo.com.ua/knigi/skorocheno-marusya/
Слоненя,Редьярд Кіплінг,https://knigogo.com.ua/knigi/slonenya/
Семеро підземних королів,Олександр Волков,https://knigogo.com.ua/knigi/semero-pidzemnyh-koroliv/
"Чи не покинуть нам, небого",Тарас Шевченко,https://knigogo.com.ua/knigi/chy-ne-pokynut-nam-nebogo/
Інтродукція,Тарас Шевченко,https://knigogo.com.ua/knigi/introduktsiya/
Сонет 66 (збірка),Вільям Шекспір,https://knigogo.com.ua/knigi/sonet-66-zbirka/
Ой по горі роман цвіте,Тарас Шевченко,https://knigogo.com.ua/knigi/oj-po-gori-roman-tsvite/
Скорочено Останній листок,О. Генрі,https://knigogo.com.ua/knigi/skorocheno-ostannij-lystok/
Не так тії вороги,Тарас Шевченко,https://knigogo.com.ua/knigi/ne-tak-tiyi-vorogy/
"Ой люлі, люлі, моя дитино",Тарас Шевченко,https://knigogo.com.ua/knigi/oj-lyuli-lyuli-moya-dytyno/
Мій шлях,Леся Українка,https://knigogo.com.ua/knigi/mij-shlyah/
Коректна ода ворогам,Ліна Костенко,https://knigogo.com.ua/knigi/korektna-oda-vorogam/
"Україно, плачу слізьми н...",Леся Українка,https://knigogo.com.ua/knigi/ukrayino-plachu-slizmy-nad-toboyu/
Ангел помсти,Леся Українка,https://knigogo.com.ua/knigi/angel-pomsty/
Біль єдиної зброї,Ліна Костенко,https://knigogo.com.ua/knigi/bil-yedynoyi-zbroyi/
Хай буде легко,Ліна Костенко,https://knigogo.com.ua/knigi/haj-bude-legko/
Надія,Леся Українка,https://knigogo.com.ua/knigi/nadiya/
"Хотіла б я тебе, мов плю...",Леся Українка,https://knigogo.com.ua/knigi/hotila-b-ya-tebe-mov-plyushh-obnyaty/
Поет під час облоги,Леся Українка,https://knigogo.com.ua/knigi/poet-pid-chas-oblogy/
Сон літньої ночі,Леся Українка,https://knigogo.com.ua/knigi/son-litnoyi-nochi/
